Pool generation:
10
2507
1
1
0
0
Number of species:
16
	Specie:0
	48
	9215
	4
	Number of genomes:
	9
		Genome:0
		6777
		9
		47
		0
		0.304086
		2.26484
		0.392616
		0.608173
		0.226484
		0.522597
		0.113242
		Number of genes:
		22
		0.548878
		0.219551
		0.439102
		0.109776
		Number of genes:
		23
			Gene:0
			1
			37
			1
			10000
			-0.234615
			Gene:1
			1
			38
			0
			10001
			-0.862361
			Gene:2
			0
			39
			5
			10002
			-1.32609
			Gene:3
			1
			40
			5
			6
			-0.321635
			Gene:4
			1
			41
			6
			10002
			-1.8656
			Gene:5
			1
			508
			4
			10002
			-3.08664
			Gene:6
			1
			509
			2
			6
			-1.15514
			Gene:7
			1
			510
			10001
			10000
			-1.17482
			Gene:8
			0
			511
			5
			10003
			-1.71106
			Gene:9
			1
			706
			3
			6
			0.48203
			Gene:10
			1
			707
			10002
			10000
			-1.56925
			Gene:11
			1
			708
			5
			10000
			-1.98669
			Gene:12
			0
			709
			1
			7
			0.996472
			Gene:13
			1
			710
			7
			10000
			-0.149158
			Gene:14
			1
			1383
			4
			10003
			0.986786
			Gene:15
			1
			1384
			7
			10001
			0.30644
			Gene:16
			1
			1385
			5
			10001
			-0.0223282
			Gene:17
			1
			1386
			1
			8
			1.10177
			Gene:18
			1
			1387
			8
			7
			1.10586
			Gene:19
			1
			1826
			10000
			10000
			-0.172985
			Gene:20
			1
			1827
			5
			9
			1.02721
			Gene:21
			1
			1828
			9
			10003
			-1.70998
			Gene:22
			1
			2304
			10000
			10002
			1.98669
		Genome:5
		0
		9
		0
		0
		0.237874
		2.04402
		0.471645
		0.589556
		0.219551
		0.439102
		0.102201
		Number of genes:
		24
			Gene:0
			1
			37
			1
			10000
			-0.255684
			Gene:1
			0
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			1
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			0
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			1
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			1
			1386
			1
			8
			1
			Gene:18
			1
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			1
			1828
			9
			10003
			-1.79553
			Gene:22
			1
			2305
			6
			10001
			0.590533
			Gene:23
			1
			2306
			7
			6
			-1.24424
		Genome:6
		0
		10
		0
		0
		0.255503
		2.19551
		0.439102
		0.548878
		0.219551
		0.471645
		0.102201
		Number of genes:
		25
			Gene:0
			0
			37
			1
			10000
			-0.255684
			Gene:1
			1
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			1
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			0
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			1
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			1
			1386
			1
			8
			1
			Gene:18
			1
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			0
			1828
			9
			10003
			-1.79553
			Gene:22
			1
			2307
			10003
			9
			-1.55724
			Gene:23
			1
			2308
			9
			10
			1
			Gene:24
			1
			2309
			10
			10003
			-1.79553
		Genome:7
		0
		10
		0
		0
		0.255503
		2.04402
		0.471645
		0.589556
		0.204402
		0.471645
		0.102201
		Number of genes:
		25
			Gene:0
			0
			37
			1
			10000
			-0.221303
			Gene:1
			1
			38
			0
			10001
			-0.798085
			Gene:2
			0
			39
			5
			10002
			-1.88054
			Gene:3
			1
			40
			5
			6
			0.967933
			Gene:4
			1
			41
			6
			10002
			-1.88734
			Gene:5
			1
			508
			4
			10002
			-1.57928
			Gene:6
			1
			509
			2
			6
			-1.15934
			Gene:7
			1
			510
			10001
			10000
			-1.27859
			Gene:8
			0
			511
			5
			10003
			-1.89065
			Gene:9
			1
			706
			3
			6
			0.929594
			Gene:10
			1
			707
			10002
			10000
			-1.68679
			Gene:11
			1
			708
			5
			10000
			-1.90933
			Gene:12
			0
			709
			1
			7
			0.961227
			Gene:13
			1
			710
			7
			10000
			-0.302154
			Gene:14
			1
			1383
			4
			10003
			0.927188
			Gene:15
			1
			1384
			7
			10001
			0.247677
			Gene:16
			1
			1385
			5
			10001
			-0.0188437
			Gene:17
			1
			1386
			1
			8
			1.07657
			Gene:18
			1
			1387
			8
			7
			1.08923
			Gene:19
			1
			1826
			10000
			10000
			-0.331318
			Gene:20
			0
			1827
			5
			9
			1.08588
			Gene:21
			1
			1828
			9
			10003
			-1.83377
			Gene:22
			1
			2310
			6
			10003
			-0.998138
			Gene:23
			1
			2311
			5
			10
			1
			Gene:24
			1
			2312
			10
			9
			1.08588
		Genome:8
		0
		10
		0
		0
		0.255503
		2.04402
		0.439102
		0.589556
		0.219551
		0.471645
		0.109776
		Number of genes:
		26
			Gene:0
			1
			37
			1
			10000
			-0.255684
			Gene:1
			1
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			1
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			0
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			0
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			0
			1386
			1
			8
			1
			Gene:18
			1
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			1
			1828
			9
			10003
			-1.79553
			Gene:22
			1
			2313
			3
			8
			0.626301
			Gene:23
			1
			2314
			10003
			10002
			-1.5941
			Gene:24
			1
			2315
			4
			10
			1
			Gene:25
			1
			2316
			10
			10003
			0.984344
		Genome:9
		0
		9
		0
		0
		0.237874
		2.04402
		0.471645
		0.589556
		0.204402
		0.471645
		0.102201
		Number of genes:
		24
			Gene:0
			1
			37
			1
			10000
			-0.255684
			Gene:1
			0
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			1
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			1
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			1
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			1
			1386
			1
			8
			1
			Gene:18
			1
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			1
			1828
			9
			10003
			-1.79553
			Gene:22
			1
			2502
			2
			10002
			1.99243
			Gene:23
			1
			2503
			10000
			8
			0.537065
	Specie:3
	29
	9883
	3
	Number of genomes:
	5
		Genome:0
		8648
		8
		28
		0
		0.274439
		2.04402
		0.471645
		0.548878
		0.2533
		0.471645
		0.117911
		Number of genes:
		19
			Gene:0
			0
			62
			10001
			10003
			-1.06341
			Gene:1
			1
			63
			1
			10003
			-0.942334
			Gene:2
			1
			64
			1
			6
			-0.16147
			Gene:3
			1
			65
			6
			10003
			-0.802234
			Gene:4
			0
			362
			10001
			10002
			-1.69078
			Gene:5
			1
			363
			1
			10002
			0.669492
			Gene:6
			1
			364
			1
			7
			1.03169
			Gene:7
			1
			365
			7
			6
			0.892368
			Gene:8
			1
			519
			2
			7
			0.568325
			Gene:9
			1
			520
			5
			6
			1.77728
			Gene:10
			1
			824
			0
			7
			-0.939421
			Gene:11
			0
			825
			3
			10003
			-1.53233
			Gene:12
			1
			826
			5
			7
			-1.23594
			Gene:13
			1
			1153
			4
			10000
			0.0121464
			Gene:14
			1
			1154
			5
			10002
			-0.178655
			Gene:15
			1
			1155
			10001
			8
			1
			Gene:16
			1
			1156
			8
			10002
			-1.69078
			Gene:17
			1
			1845
			10002
			8
			0.402783
			Gene:18
			1
			1846
			10001
			10000
			1.77807
		Genome:1
		0
		8
		0
		0
		0.288882
		2.1516
		0.496468
		0.5379
		0.248234
		0.496468
		0.115553
		Number of genes:
		21
			Gene:0
			0
			62
			10001
			10003
			-1.06341
			Gene:1
			1
			63
			1
			10003
			-0.942334
			Gene:2
			1
			64
			1
			6
			-0.16147
			Gene:3
			1
			65
			6
			10003
			-0.802234
			Gene:4
			0
			362
			10001
			10002
			-1.69078
			Gene:5
			1
			363
			1
			10002
			0.669492
			Gene:6
			1
			364
			1
			7
			1.03169
			Gene:7
			1
			365
			7
			6
			0.892368
			Gene:8
			1
			519
			2
			7
			0.568325
			Gene:9
			1
			520
			5
			6
			1.77728
			Gene:10
			0
			824
			0
			7
			-0.939421
			Gene:11
			0
			825
			3
			10003
			-1.53233
			Gene:12
			1
			826
			5
			7
			-1.23594
			Gene:13
			1
			1153
			4
			10000
			0.0121464
			Gene:14
			1
			1154
			5
			10002
			-0.178655
			Gene:15
			1
			1155
			10001
			8
			1
			Gene:16
			1
			1156
			8
			10002
			-1.69078
			Gene:17
			1
			1845
			10002
			8
			0.402783
			Gene:18
			1
			1846
			10001
			10000
			1.77807
			Gene:19
			1
			2317
			10002
			10001
			0.731651
			Gene:20
			1
			2318
			10003
			6
			-1.12351
		Genome:2
		0
		8
		0
		0
		0.26895
		2.00314
		0.496468
		0.577765
		0.248234
		0.496468
		0.115553
		Number of genes:
		21
			Gene:0
			0
			62
			10001
			10003
			-1.06341
			Gene:1
			1
			63
			1
			10003
			-0.942334
			Gene:2
			1
			64
			1
			6
			-0.16147
			Gene:3
			1
			65
			6
			10003
			-0.802234
			Gene:4
			0
			362
			10001
			10002
			-1.69078
			Gene:5
			1
			363
			1
			10002
			0.669492
			Gene:6
			1
			364
			1
			7
			1.03169
			Gene:7
			1
			365
			7
			6
			0.892368
			Gene:8
			1
			519
			2
			7
			0.568325
			Gene:9
			1
			520
			5
			6
			1.77728
			Gene:10
			1
			824
			0
			7
			-0.939421
			Gene:11
			0
			825
			3
			10003
			-1.53233
			Gene:12
			1
			826
			5
			7
			-1.23594
			Gene:13
			1
			1153
			4
			10000
			0.0121464
			Gene:14
			1
			1154
			5
			10002
			-0.178655
			Gene:15
			1
			1155
			10001
			8
			1
			Gene:16
			1
			1156
			8
			10002
			-1.69078
			Gene:17
			1
			1845
			10002
			8
			0.402783
			Gene:18
			1
			1846
			10001
			10000
			1.77807
			Gene:19
			1
			2319
			0
			8
			-0.153996
			Gene:20
			1
			2320
			1
			10000
			-1.85632
		Genome:3
		0
		8
		0
		0
		0.26895
		2.00314
		0.462212
		0.5379
		0.248234
		0.462212
		0.124117
		Number of genes:
		20
			Gene:0
			0
			62
			10001
			10003
			-1.06341
			Gene:1
			0
			63
			1
			10003
			-0.942334
			Gene:2
			1
			64
			1
			6
			-0.16147
			Gene:3
			1
			65
			6
			10003
			-0.802234
			Gene:4
			0
			362
			10001
			10002
			-1.69078
			Gene:5
			0
			363
			1
			10002
			0.669492
			Gene:6
			1
			364
			1
			7
			1.03169
			Gene:7
			1
			365
			7
			6
			0.892368
			Gene:8
			1
			519
			2
			7
			0.568325
			Gene:9
			1
			520
			5
			6
			1.77728
			Gene:10
			1
			824
			0
			7
			-0.939421
			Gene:11
			0
			825
			3
			10003
			-1.53233
			Gene:12
			1
			826
			5
			7
			-1.23594
			Gene:13
			1
			1153
			4
			10000
			0.0121464
			Gene:14
			1
			1154
			5
			10002
			-0.178655
			Gene:15
			1
			1155
			10001
			8
			1
			Gene:16
			1
			1156
			8
			10002
			-1.69078
			Gene:17
			1
			1845
			10002
			8
			0.402783
			Gene:18
			1
			1846
			10001
			10000
			1.77807
			Gene:19
			1
			2321
			10000
			10003
			1.84497
		Genome:4
		0
		8
		0
		0
		0.288882
		2.00314
		0.462212
		0.5379
		0.248234
		0.462212
		0.124117
		Number of genes:
		21
			Gene:0
			0
			62
			10001
			10003
			-1.06341
			Gene:1
			1
			63
			1
			10003
			-0.942334
			Gene:2
			1
			64
			1
			6
			-0.16147
			Gene:3
			1
			65
			6
			10003
			-0.802234
			Gene:4
			0
			362
			10001
			10002
			-1.69078
			Gene:5
			1
			363
			1
			10002
			0.669492
			Gene:6
			1
			364
			1
			7
			1.03169
			Gene:7
			1
			365
			7
			6
			0.892368
			Gene:8
			1
			519
			2
			7
			0.568325
			Gene:9
			1
			520
			5
			6
			1.77728
			Gene:10
			0
			824
			0
			7
			-0.939421
			Gene:11
			0
			825
			3
			10003
			-1.53233
			Gene:12
			1
			826
			5
			7
			-1.23594
			Gene:13
			1
			1153
			4
			10000
			0.0121464
			Gene:14
			1
			1154
			5
			10002
			-0.178655
			Gene:15
			1
			1155
			10001
			8
			1
			Gene:16
			1
			1156
			8
			10002
			-1.69078
			Gene:17
			1
			1845
			10002
			8
			0.402783
			Gene:18
			1
			1846
			10001
			10000
			1.77807
			Gene:19
			1
			2322
			10000
			8
			0.571856
			Gene:20
			1
			2323
			10000
			6
			1.23582
	Specie:4
	25
	9050
	6
	Number of genomes:
	7
		Genome:0
		8742
		8
		24
		0
		0.333289
		2.1516
		0.43032
		0.500786
		0.200314
		0.400629
		0.124117
		Number of genes:
		23
			Gene:0
			1
			71
			3
			10003
			1.65774
			Gene:1
			0
			72
			10000
			10000
			0.0758859
			Gene:2
			1
			73
			3
			6
			1.08125
			Gene:3
			1
			74
			6
			10003
			1.7953
			Gene:4
			0
			366
			6
			10001
			-1.52609
			Gene:5
			1
			367
			10003
			6
			1.42857
			Gene:6
			1
			723
			4
			6
			-0.173101
			Gene:7
			1
			724
			6
			10002
			-0.527718
			Gene:8
			1
			937
			3
			10000
			1.64513
			Gene:9
			0
			938
			10000
			10003
			1.83056
			Gene:10
			1
			939
			5
			10001
			1.11977
			Gene:11
			1
			1401
			4
			10002
			1.56132
			Gene:12
			1
			1402
			10001
			10003
			-0.184217
			Gene:13
			1
			1403
			5
			10003
			-1.70595
			Gene:14
			1
			1641
			2
			10000
			-0.039613
			Gene:15
			0
			1642
			5
			10000
			0.320383
			Gene:16
			1
			1643
			10000
			7
			1
			Gene:17
			1
			1644
			7
			10000
			0.0758859
			Gene:18
			1
			1847
			0
			6
			0.136784
			Gene:19
			1
			1848
			6
			10000
			0.88876
			Gene:20
			1
			1849
			1
			10001
			-0.302194
			Gene:21
			1
			1850
			5
			8
			1
			Gene:22
			1
			1851
			8
			10000
			0.320383
		Genome:1
		0
		8
		0
		0
		0.326623
		2.10857
		0.452968
		0.49077
		0.196308
		0.421714
		0.121635
		Number of genes:
		24
			Gene:0
			1
			71
			3
			10003
			1.65774
			Gene:1
			0
			72
			10000
			10000
			0.0758859
			Gene:2
			1
			73
			3
			6
			1.08125
			Gene:3
			1
			74
			6
			10003
			1.7953
			Gene:4
			0
			366
			6
			10001
			-1.52609
			Gene:5
			1
			367
			10003
			6
			1.42857
			Gene:6
			1
			723
			4
			6
			-0.173101
			Gene:7
			1
			724
			6
			10002
			-0.527718
			Gene:8
			1
			937
			3
			10000
			1.64513
			Gene:9
			0
			938
			10000
			10003
			1.83056
			Gene:10
			1
			939
			5
			10001
			1.11977
			Gene:11
			1
			1401
			4
			10002
			1.56132
			Gene:12
			1
			1402
			10001
			10003
			-0.184217
			Gene:13
			1
			1403
			5
			10003
			-1.70595
			Gene:14
			1
			1641
			2
			10000
			-0.039613
			Gene:15
			0
			1642
			5
			10000
			0.320383
			Gene:16
			1
			1643
			10000
			7
			1
			Gene:17
			1
			1644
			7
			10000
			0.0758859
			Gene:18
			1
			1847
			0
			6
			0.136784
			Gene:19
			1
			1848
			6
			10000
			0.88876
			Gene:20
			1
			1849
			1
			10001
			-0.302194
			Gene:21
			1
			1850
			5
			8
			1
			Gene:22
			1
			1851
			8
			10000
			0.320383
			Gene:23
			1
			2324
			10003
			7
			-1.36521
		Genome:2
		0
		9
		0
		0
		0.326623
		2.10857
		0.421714
		0.527142
		0.196308
		0.392616
		0.121635
		Number of genes:
		27
			Gene:0
			1
			71
			3
			10003
			1.56529
			Gene:1
			0
			72
			10000
			10000
			-0.000416435
			Gene:2
			1
			73
			3
			6
			1.11855
			Gene:3
			0
			74
			6
			10003
			1.77597
			Gene:4
			0
			366
			6
			10001
			-1.63505
			Gene:5
			1
			367
			10003
			6
			1.32575
			Gene:6
			0
			723
			4
			6
			-0.153609
			Gene:7
			0
			724
			6
			10002
			-0.540002
			Gene:8
			1
			937
			3
			10000
			1.55805
			Gene:9
			0
			938
			10000
			10003
			1.73653
			Gene:10
			1
			939
			5
			10001
			1.20181
			Gene:11
			1
			1401
			4
			10002
			1.47959
			Gene:12
			1
			1402
			10001
			10003
			-0.227934
			Gene:13
			1
			1403
			5
			10003
			-0.871875
			Gene:14
			1
			1641
			2
			10000
			-0.0397504
			Gene:15
			0
			1642
			5
			10000
			0.296548
			Gene:16
			1
			1643
			10000
			7
			1.02528
			Gene:17
			1
			1644
			7
			10000
			0.0284637
			Gene:18
			1
			1847
			0
			6
			0.0521368
			Gene:19
			1
			1848
			6
			10000
			0.972591
			Gene:20
			1
			1849
			1
			10001
			-0.216924
			Gene:21
			1
			1850
			5
			8
			0.917246
			Gene:22
			1
			1851
			8
			10000
			0.431572
			Gene:23
			1
			2325
			10001
			7
			-1.45262
			Gene:24
			1
			2326
			0
			10002
			-0.62154
			Gene:25
			1
			2327
			4
			9
			1
			Gene:26
			1
			2328
			9
			6
			-0.153609
		Genome:3
		0
		9
		0
		0
		0.35083
		2.10857
		0.452968
		0.49077
		0.196308
		0.392616
		0.130649
		Number of genes:
		26
			Gene:0
			1
			71
			3
			10003
			1.65774
			Gene:1
			0
			72
			10000
			10000
			0.0758859
			Gene:2
			0
			73
			3
			6
			1.08125
			Gene:3
			1
			74
			6
			10003
			1.7953
			Gene:4
			0
			366
			6
			10001
			-1.52609
			Gene:5
			1
			367
			10003
			6
			1.42857
			Gene:6
			1
			723
			4
			6
			-0.173101
			Gene:7
			1
			724
			6
			10002
			-0.527718
			Gene:8
			1
			937
			3
			10000
			1.64513
			Gene:9
			0
			938
			10000
			10003
			1.83056
			Gene:10
			1
			939
			5
			10001
			1.11977
			Gene:11
			0
			1401
			4
			10002
			1.56132
			Gene:12
			1
			1402
			10001
			10003
			-0.184217
			Gene:13
			1
			1403
			5
			10003
			-1.70595
			Gene:14
			1
			1641
			2
			10000
			-0.039613
			Gene:15
			0
			1642
			5
			10000
			0.320383
			Gene:16
			1
			1643
			10000
			7
			1
			Gene:17
			1
			1644
			7
			10000
			0.0758859
			Gene:18
			1
			1847
			0
			6
			0.136784
			Gene:19
			1
			1848
			6
			10000
			0.88876
			Gene:20
			1
			1849
			1
			10001
			-0.302194
			Gene:21
			1
			1850
			5
			8
			1
			Gene:22
			1
			1851
			8
			10000
			0.320383
			Gene:23
			1
			2329
			8
			10001
			1.83166
			Gene:24
			1
			2330
			3
			9
			1
			Gene:25
			1
			2331
			9
			6
			1.08125
		Genome:4
		0
		9
		0
		0
		0.326623
		2.26484
		0.421714
		0.49077
		0.196308
		0.421714
		0.130649
		Number of genes:
		24
			Gene:0
			1
			71
			3
			10003
			1.53696
			Gene:1
			0
			72
			10000
			10000
			0.0720621
			Gene:2
			1
			73
			3
			6
			1.08369
			Gene:3
			1
			74
			6
			10003
			1.91487
			Gene:4
			0
			366
			6
			10001
			-1.52311
			Gene:5
			1
			367
			10003
			6
			1.29815
			Gene:6
			1
			723
			4
			6
			-0.188424
			Gene:7
			1
			724
			6
			10002
			-0.627602
			Gene:8
			1
			937
			3
			10000
			1.55712
			Gene:9
			0
			938
			10000
			10003
			1.73945
			Gene:10
			1
			939
			5
			10001
			1.21667
			Gene:11
			1
			1401
			4
			10002
			1.51054
			Gene:12
			1
			1402
			10001
			10003
			-0.177913
			Gene:13
			1
			1403
			5
			10003
			-1.7537
			Gene:14
			1
			1641
			2
			10000
			-0.00364434
			Gene:15
			0
			1642
			5
			10000
			0.400634
			Gene:16
			1
			1643
			10000
			7
			1.05355
			Gene:17
			1
			1644
			7
			10000
			0.0358423
			Gene:18
			1
			1847
			0
			6
			-1.70989
			Gene:19
			1
			1848
			6
			10000
			0.828079
			Gene:20
			1
			1849
			1
			10001
			-0.352828
			Gene:21
			1
			1850
			5
			8
			1.06449
			Gene:22
			1
			1851
			8
			10000
			0.333138
			Gene:23
			1
			2491
			5
			6
			1.9602
		Genome:5
		0
		9
		0
		0
		0.35083
		2.26484
		0.452968
		0.527142
		0.196308
		0.421714
		0.130649
		Number of genes:
		27
			Gene:0
			1
			71
			3
			10003
			1.65774
			Gene:1
			0
			72
			10000
			10000
			0.0758859
			Gene:2
			1
			73
			3
			6
			1.08125
			Gene:3
			1
			74
			6
			10003
			1.7953
			Gene:4
			0
			366
			6
			10001
			-1.52609
			Gene:5
			1
			367
			10003
			6
			1.42857
			Gene:6
			1
			723
			4
			6
			-0.173101
			Gene:7
			1
			724
			6
			10002
			-0.527718
			Gene:8
			1
			937
			3
			10000
			1.64513
			Gene:9
			0
			938
			10000
			10003
			1.83056
			Gene:10
			0
			939
			5
			10001
			1.11977
			Gene:11
			1
			1401
			4
			10002
			1.56132
			Gene:12
			1
			1402
			10001
			10003
			-0.184217
			Gene:13
			1
			1403
			5
			10003
			-1.70595
			Gene:14
			1
			1641
			2
			10000
			-0.039613
			Gene:15
			0
			1642
			5
			10000
			0.320383
			Gene:16
			1
			1643
			10000
			7
			1
			Gene:17
			1
			1644
			7
			10000
			0.0758859
			Gene:18
			1
			1847
			0
			6
			0.136784
			Gene:19
			1
			1848
			6
			10000
			0.88876
			Gene:20
			0
			1849
			1
			10001
			-0.302194
			Gene:21
			1
			1850
			5
			8
			1
			Gene:22
			1
			1851
			8
			10000
			0.320383
			Gene:23
			1
			2492
			5
			7
			-0.135929
			Gene:24
			1
			2493
			4
			7
			1.00473
			Gene:25
			1
			2494
			5
			9
			1
			Gene:26
			1
			2495
			9
			10001
			1.11977
		Genome:6
		0
		9
		0
		0
		0.35083
		2.26484
		0.452968
		0.49077
		0.196308
		0.421714
		0.121635
		Number of genes:
		26
			Gene:0
			1
			71
			3
			10003
			1.53746
			Gene:1
			0
			72
			10000
			10000
			0.0726675
			Gene:2
			1
			73
			3
			6
			0.965184
			Gene:3
			1
			74
			6
			10003
			1.91641
			Gene:4
			0
			366
			6
			10001
			-1.44644
			Gene:5
			1
			367
			10003
			6
			1.34435
			Gene:6
			1
			723
			4
			6
			-0.269768
			Gene:7
			1
			724
			6
			10002
			-0.608943
			Gene:8
			1
			937
			3
			10000
			1.59318
			Gene:9
			0
			938
			10000
			10003
			1.90364
			Gene:10
			1
			939
			5
			10001
			1.16772
			Gene:11
			1
			1401
			4
			10002
			1.62497
			Gene:12
			1
			1402
			10001
			10003
			-0.245722
			Gene:13
			1
			1403
			5
			10003
			-1.73752
			Gene:14
			0
			1641
			2
			10000
			0.0277431
			Gene:15
			0
			1642
			5
			10000
			0.395698
			Gene:16
			1
			1643
			10000
			7
			1.00911
			Gene:17
			1
			1644
			7
			10000
			0.131482
			Gene:18
			1
			1847
			0
			6
			0.223458
			Gene:19
			1
			1848
			6
			10000
			0.883225
			Gene:20
			1
			1849
			1
			10001
			-0.298523
			Gene:21
			1
			1850
			5
			8
			1.06324
			Gene:22
			1
			1851
			8
			10000
			0.410888
			Gene:23
			1
			2496
			4
			10000
			-0.962981
			Gene:24
			1
			2497
			2
			9
			1
			Gene:25
			1
			2498
			9
			10000
			0.0277431
	Specie:5
	12
	9665
	4
	Number of genomes:
	2
		Genome:0
		9618
		7
		12
		0
		0.266038
		2.45546
		0.425661
		0.532076
		0.21283
		0.457207
		0.106415
		Number of genes:
		14
			Gene:0
			1
			75
			10000
			10003
			0.895083
			Gene:1
			1
			76
			1
			10003
			0.164978
			Gene:2
			1
			77
			5
			10001
			-1.08442
			Gene:3
			1
			78
			10000
			6
			1.08786
			Gene:4
			1
			79
			6
			10003
			0.81591
			Gene:5
			1
			523
			10003
			10002
			-1.60908
			Gene:6
			1
			524
			5
			10000
			1.37343
			Gene:7
			1
			2023
			6
			10002
			-0.984527
			Gene:8
			1
			2024
			1
			10000
			-0.53334
			Gene:9
			0
			2094
			10001
			10002
			1.95959
			Gene:10
			1
			2095
			10002
			10001
			-1.70128
			Gene:11
			1
			2096
			3
			6
			-0.0818506
			Gene:12
			1
			2097
			10001
			7
			1
			Gene:13
			1
			2098
			7
			10002
			1.95959
		Genome:1
		0
		7
		0
		0
		0.28004
		2.58469
		0.448063
		0.521434
		0.224032
		0.48127
		0.112016
		Number of genes:
		18
			Gene:0
			0
			75
			10000
			10003
			0.895083
			Gene:1
			1
			76
			1
			10003
			0.164978
			Gene:2
			1
			77
			5
			10001
			-1.08442
			Gene:3
			1
			78
			10000
			6
			1.08786
			Gene:4
			1
			79
			6
			10003
			0.81591
			Gene:5
			1
			523
			10003
			10002
			-1.60908
			Gene:6
			1
			524
			5
			10000
			1.37343
			Gene:7
			1
			2023
			6
			10002
			-0.984527
			Gene:8
			1
			2024
			1
			10000
			-0.53334
			Gene:9
			0
			2094
			10001
			10002
			1.95959
			Gene:10
			1
			2095
			10002
			10001
			-1.70128
			Gene:11
			1
			2096
			3
			6
			-0.0818506
			Gene:12
			1
			2097
			10001
			7
			1
			Gene:13
			1
			2098
			7
			10002
			1.95959
			Gene:14
			1
			2332
			10000
			10001
			1.69005
			Gene:15
			1
			2333
			4
			10001
			1.79968
			Gene:16
			1
			2334
			5
			7
			-0.680013
			Gene:17
			1
			2335
			5
			10002
			-1.13315
	Specie:6
	54
	9482
	3
	Number of genomes:
	9
		Genome:0
		3489
		6
		54
		0
		0.294778
		2.533
		0.439102
		0.548878
		0.204402
		0.5066
		0.0951494
		Number of genes:
		16
			Gene:0
			0
			116
			2
			10002
			-0.65096
			Gene:1
			0
			117
			1
			10002
			-1.15574
			Gene:2
			1
			454
			0
			10000
			-1.94983
			Gene:3
			1
